Costurile pentru o perioada de 30 zile / Costs for a period of 30 days 

--Costuri pentru transport / Transportation costs:  43974.193548$ 
--Costuri pentru cazare / Accommodation costs:  947935.483871$ 
--Costuri pentru machiaj / Make-up costs:  302348.387097$ 
--Costuri pentru mancare / Food costs:  203264.516129$ 
--Costuri pentru bautura / Drinks costs:  3948.817204$ 
--Costuri pentru inchirierea castelului / Castle renting costs:  63225.806452$ 

 TOTAL: 1564697.204301$



Costurile pentru o perioada de 45 zile / Costs for a period of 45 days 

--Costuri pentru transport / Transportation costs:  43974.193548$ 
--Costuri pentru cazare / Accommodation costs:  1421903.225806$ 
--Costuri pentru machiaj / Make-up costs:  453522.580645$ 
--Costuri pentru mancare / Food costs:  304896.774194$ 
--Costuri pentru bautura / Drinks costs:  3948.817204$ 
--Costuri pentru inchirierea castelului / Castle renting costs:  95053.763441$ 

 TOTAL: 2323299.354839$



Costurile pentru o perioada de 60 zile / Costs for a period of 60 days 

--Costuri pentru transport / Transportation costs:  43974.193548$ 
--Costuri pentru cazare / Accommodation costs:  1895870.967742$ 
--Costuri pentru machiaj / Make-up costs:  604696.774194$ 
--Costuri pentru mancare / Food costs:  406529.032258$ 
--Costuri pentru bautura / Drinks costs:  3948.817204$ 
--Costuri pentru inchirierea castelului / Castle renting costs:  126451.612903$ 

 TOTAL: 3081471.397849$



Costurile pentru o perioada de 100 zile / Costs for a period of 100 days 

--Costuri pentru transport / Transportation costs:  43974.193548$ 
--Costuri pentru cazare / Accommodation costs:  3159784.946237$ 
--Costuri pentru machiaj / Make-up costs:  1007827.956989$ 
--Costuri pentru mancare / Food costs:  677548.387097$ 
--Costuri pentru bautura / Drinks costs:  3948.817204$ 
--Costuri pentru inchirierea castelului / Castle renting costs:  210752.688172$ 

 TOTAL: 5103836.989247$



